'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-111-78.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-112-43.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-114-204.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-118-155.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-125-9.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-127-132.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-135-134.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-136-72.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-144-139.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-144-160.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-144-167.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-144-51.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-144-75.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos1','nucle-to-cyto-144-9.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-108-156.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-114-103.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-115-58.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-116-67.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-120-119.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-125-126.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-125-145.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-129-116.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-129-151.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-142-26.mat','0.5CC'
